user_id,segment_id,lifecycle_day,notif_1_template,notif_1_time,notif_1_channel,notif_2_template,notif_2_time,notif_2_channel,notif_3_template,notif_3_time,notif_3_channel,notif_4_template,notif_4_time,notif_4_channel,notif_5_template,notif_5_time,notif_5_channel,notif_6_template,notif_6_time,notif_6_channel,notif_7_template,notif_7_time,notif_7_channel,notif_8_template,notif_8_time,notif_8_channel,notif_9_template,notif_9_time,notif_9_channel
US_52,Flight-Risk Subscribers,D8-D12,TPL_0001,evening,push,TPL_0002,evening,push,TPL_0003,afternoon,push,,,,,,,,,,,,,,,,,,
US_53,At-Risk Trialists,D6-D7,TPL_0086,evening,push,TPL_0087,evening,push,TPL_0088,afternoon,push,,,,,,,,,,,,,,,,,,
US_54,Lost Customers,D16-D30 (Post-Churn),TPL_0026,mid_morning,email,TPL_0027,mid_morning,email,TPL_0028,night,email,,,,,,,,,,,,,,,,,,
US_55,High-Intent Trialists,D0-D1,TPL_0031,evening,push,TPL_0032,evening,push,TPL_0033,night,push,,,,,,,,,,,,,,,,,,
US_56,High-Intent Trialists,D0-D1,TPL_0031,night,push,TPL_0032,night,push,TPL_0033,evening,push,,,,,,,,,,,,,,,,,,
US_57,Dormant Users,D1-D5 (Post-Inactivity),TPL_0061,night,push,TPL_0062,night,push,TPL_0063,early_morning,push,,,,,,,,,,,,,,,,,,
US_58,Dormant Users,D1-D5 (Post-Inactivity),TPL_0061,early_morning,push,TPL_0062,early_morning,push,TPL_0063,evening,push,,,,,,,,,,,,,,,,,,
US_59,Gamified Competitors,D8-D10,TPL_0121,night,push,TPL_0122,night,push,TPL_0123,night,push,TPL_0124,evening,push,TPL_0125,evening,push,,,,,,,,,,,,
US_60,Flight-Risk Subscribers,D8-D12,TPL_0001,night,push,TPL_0002,night,push,TPL_0003,night,push,TPL_0004,evening,push,TPL_0005,afternoon,push,,,,,,,,,,,,
US_61,Slipping Subscribers,D23-D30,TPL_0056,afternoon,push,TPL_0057,afternoon,push,TPL_0058,afternoon,push,TPL_0059,evening,push,TPL_0060,late_afternoon,push,,,,,,,,,,,,
