user_id,lifecycle_stage,days_since_signup,age_band,region,sessions_last_7d,exercises_completed_7d,streak_current,coins_balance,feature_ai_tutor_used,feature_leaderboard_viewed,feature_progress_checked,preferred_hour,notif_open_rate_30d,motivation_score,gender,location,feature_leaderboard_used,feature_social_used,activeness_score,engagement_score,churn_risk_score,gamification_score,ai_tutor_score,leaderboard_score,social_score,user_profile,engagement_band,churn_band,segment_id
US_11,inactive,17,35-44,tier3,0,0,0,24,False,False,False,7,0.057,0.14,Unknown,Unknown,False,False,0.0,0.0573476701481224,0.9555229717138276,0.020727272727235,0.0,0.0,0.0172043010444367,"{'user_id': 'US_11', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'inactive'}, 'behavior': {'sessions_last_7d': 0, 'exercises_completed_7d': 0, 'streak': 0, 'notif_open_rate': 0.057}, 'scores': {'activeness': 0.0, 'engagement': 0.05734767014812246, 'churn_risk': 0.9555229717138277, 'gamification': 0.02072727272723504, 'ai_tutor': 0.0, 'leaderboard': 0.0, 'social': 0.017204301044436737}}",low,high_risk,Dormant Users
US_12,paid,81,25-34,tier2,8,4,15,159,False,True,True,19,0.352,0.73,Unknown,Unknown,False,False,0.371827956972861,0.5860215043261263,0.4470532752634826,0.5679999999996945,0.0666666666629629,0.7935483870905307,0.7558064512938379,"{'user_id': 'US_12', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 8, 'exercises_completed_7d': 4, 'streak': 15, 'notif_open_rate': 0.352}, 'scores': {'activeness': 0.371827956972861, 'engagement': 0.5860215043261263, 'churn_risk': 0.4470532752634826, 'gamification': 0.5679999999996945, 'ai_tutor': 0.06666666666296296, 'leaderboard': 0.7935483870905307, 'social': 0.7558064512938379}}",low,medium_risk,Flight-Risk Subscribers
US_13,paid,17,25-34,tier2,16,7,12,315,True,True,True,8,0.39,0.9,Unknown,Unknown,False,False,0.5527956988985037,0.6541218626270219,0.2962815256142688,0.7381818181812033,0.8166666666601852,0.7548387096724245,0.8562365587801065,"{'user_id': 'US_13', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 16, 'exercises_completed_7d': 7, 'streak': 12, 'notif_open_rate': 0.39}, 'scores': {'activeness': 0.5527956988985037, 'engagement': 0.6541218626270219, 'churn_risk': 0.2962815256142688, 'gamification': 0.7381818181812033, 'ai_tutor': 0.8166666666601852, 'leaderboard': 0.7548387096724245, 'social': 0.8562365587801065}}",moderate,low_risk,Community Builders
US_14,trial,1,35-44,tier3,4,5,4,50,False,True,True,10,0.318,0.62,Unknown,Unknown,False,False,0.2020430107428098,0.5250896047937463,0.5707468235726033,0.4490909090908198,0.0833333333287037,0.6516129032241414,0.6975268814361238,"{'user_id': 'US_14', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 4, 'exercises_completed_7d': 5, 'streak': 4, 'notif_open_rate': 0.318}, 'scores': {'activeness': 0.20204301074280984, 'engagement': 0.5250896047937463, 'churn_risk': 0.5707468235726033, 'gamification': 0.44909090909081983, 'ai_tutor': 0.0833333333287037, 'leaderboard': 0.6516129032241414, 'social': 0.6975268814361238}}",low,medium_risk,At-Risk Trialists
US_15,churned,92,18-24,tier1,0,1,0,16,False,False,False,20,0.047,0.26,Unknown,Unknown,False,False,0.0166666666657407,0.0394265232268341,0.9133235582613146,0.0119999999999781,0.0166666666657407,0.0,0.0118279569680502,"{'user_id': 'US_15', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'churned'}, 'behavior': {'sessions_last_7d': 0, 'exercises_completed_7d': 1, 'streak': 0, 'notif_open_rate': 0.047}, 'scores': {'activeness': 0.01666666666574074, 'engagement': 0.03942652322683419, 'churn_risk': 0.9133235582613146, 'gamification': 0.011999999999978183, 'ai_tutor': 0.01666666666574074, 'leaderboard': 0.0, 'social': 0.011827956968050257}}",low,high_risk,Lost Customers
US_16,trial,2,25-34,tier2,4,8,2,80,False,False,False,20,0.266,0.69,Unknown,Unknown,False,False,0.232688172030979,0.4318996408030473,0.5625821119180269,0.081818181818033,0.1333333333259259,0.0258064516120707,0.1695698922389142,"{'user_id': 'US_16', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 4, 'exercises_completed_7d': 8, 'streak': 2, 'notif_open_rate': 0.266}, 'scores': {'activeness': 0.23268817203097902, 'engagement': 0.4318996408030473, 'churn_risk': 0.5625821119180269, 'gamification': 0.08181818181803306, 'ai_tutor': 0.13333333332592592, 'leaderboard': 0.02580645161207076, 'social': 0.1695698922389142}}",low,medium_risk,At-Risk Trialists
US_17,paid,118,18-24,tier1,12,16,14,352,False,True,True,19,0.347,0.53,Unknown,Unknown,False,False,0.6421505376032233,0.5770609308654822,0.4097942331538696,0.7785454545447663,0.2666666666518518,0.7806451612844953,0.7931182792536446,"{'user_id': 'US_17', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 12, 'exercises_completed_7d': 16, 'streak': 14, 'notif_open_rate': 0.347}, 'scores': {'activeness': 0.6421505376032233, 'engagement': 0.5770609308654822, 'churn_risk': 0.40979423315386965, 'gamification': 0.7785454545447663, 'ai_tutor': 0.26666666665185185, 'leaderboard': 0.7806451612844953, 'social': 0.7931182792536446}}",moderate,medium_risk,Flight-Risk Subscribers
US_18,paid,87,25-34,tier2,8,11,15,246,False,False,True,18,0.485,0.7,Unknown,Unknown,False,False,0.4884946236330462,0.8243727583792604,0.3391085050991191,0.2629090909086128,0.1833333333231481,0.1935483870905307,0.8273118275097782,"{'user_id': 'US_18', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 8, 'exercises_completed_7d': 11, 'streak': 15, 'notif_open_rate': 0.485}, 'scores': {'activeness': 0.4884946236330462, 'engagement': 0.8243727583792604, 'churn_risk': 0.3391085050991191, 'gamification': 0.26290909090861286, 'ai_tutor': 0.18333333332314816, 'leaderboard': 0.1935483870905307, 'social': 0.8273118275097782}}",moderate,low_risk,Slipping Subscribers
US_19,paid,38,18-24,tier1,7,5,3,188,True,True,True,20,0.516,0.7,Unknown,Unknown,False,False,0.2523655913852833,0.879928313835254,0.4168934513614261,0.5996363636360007,0.7833333333287037,0.6387096774181061,0.8339784941470763,"{'user_id': 'US_19', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 7, 'exercises_completed_7d': 5, 'streak': 3, 'notif_open_rate': 0.516}, 'scores': {'activeness': 0.2523655913852833, 'engagement': 0.879928313835254, 'churn_risk': 0.41689345136142614, 'gamification': 0.5996363636360007, 'ai_tutor': 0.7833333333287037, 'leaderboard': 0.6387096774181061, 'social': 0.8339784941470763}}",low,medium_risk,Flight-Risk Subscribers
US_20,churned,180,35-44,tier3,1,1,0,19,False,False,False,6,0.035,0.24,Unknown,Unknown,False,False,0.0366666666647407,0.0179211469212882,0.9185933529638124,0.0152727272726995,0.0166666666657407,0.0,0.0153763440758864,"{'user_id': 'US_20', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'churned'}, 'behavior': {'sessions_last_7d': 1, 'exercises_completed_7d': 1, 'streak': 0, 'notif_open_rate': 0.035}, 'scores': {'activeness': 0.03666666666474074, 'engagement': 0.017921146921288274, 'churn_risk': 0.9185933529638124, 'gamification': 0.015272727272699503, 'ai_tutor': 0.01666666666574074, 'leaderboard': 0.0, 'social': 0.015376344075886483}}",low,high_risk,Lost Customers
US_21,paid,64,35-44,tier3,6,12,19,354,True,True,True,5,0.455,0.83,Unknown,Unknown,False,False,0.5038709677188931,0.7706093176153956,0.3047688179261195,0.7807272727265806,0.8999999999888888,0.8451612903146722,0.7911827952816187,"{'user_id': 'US_21', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 6, 'exercises_completed_7d': 12, 'streak': 19, 'notif_open_rate': 0.455}, 'scores': {'activeness': 0.5038709677188931, 'engagement': 0.7706093176153956, 'churn_risk': 0.3047688179261195, 'gamification': 0.7807272727265806, 'ai_tutor': 0.8999999999888888, 'leaderboard': 0.8451612903146722, 'social': 0.7911827952816187}}",moderate,low_risk,AI-Powered Learners
US_22,paid,68,35-44,tier3,9,7,18,243,True,True,True,20,0.583,0.8,Unknown,Unknown,False,False,0.4708602150326628,0.9999999982078852,0.2593831875385155,0.6596363636358916,0.8166666666601852,0.8322580645086368,0.8899999994578657,"{'user_id': 'US_22', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 9, 'exercises_completed_7d': 7, 'streak': 18, 'notif_open_rate': 0.583}, 'scores': {'activeness': 0.47086021503266284, 'engagement': 0.9999999982078853, 'churn_risk': 0.2593831875385155, 'gamification': 0.6596363636358916, 'ai_tutor': 0.8166666666601852, 'leaderboard': 0.8322580645086368, 'social': 0.8899999994578657}}",moderate,low_risk,Slipping Subscribers
US_23,trial,6,18-24,tier1,11,8,0,96,False,True,True,20,0.359,0.83,Unknown,Unknown,False,False,0.3533333333149259,0.5985663071710281,0.4165967748210166,0.4992727272725468,0.1333333333259259,0.6,0.7895698921458085,"{'user_id': 'US_23', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 11, 'exercises_completed_7d': 8, 'streak': 0, 'notif_open_rate': 0.359}, 'scores': {'activeness': 0.35333333331492595, 'engagement': 0.5985663071710281, 'churn_risk': 0.4165967748210166, 'gamification': 0.4992727272725468, 'ai_tutor': 0.13333333332592592, 'leaderboard': 0.6, 'social': 0.7895698921458085}}",low,medium_risk,High-Intent Trialists
US_24,paid,105,25-34,tier2,13,10,12,397,False,True,True,19,0.276,0.58,Unknown,Unknown,False,False,0.5427956988987259,0.4498207877243356,0.4706627570519279,0.8276363636355861,0.1666666666574074,0.7548387096724245,0.7649462363108006,"{'user_id': 'US_24', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 13, 'exercises_completed_7d': 10, 'streak': 12, 'notif_open_rate': 0.276}, 'scores': {'activeness': 0.5427956988987259, 'engagement': 0.4498207877243356, 'churn_risk': 0.47066275705192795, 'gamification': 0.8276363636355861, 'ai_tutor': 0.1666666666574074, 'leaderboard': 0.7548387096724245, 'social': 0.7649462363108006}}",moderate,medium_risk,Flight-Risk Subscribers
US_25,paid,38,25-34,tier2,15,17,31,380,True,True,True,20,0.461,0.84,Unknown,Unknown,False,False,0.8833333332929151,0.7813620057681686,0.1463489743454618,0.8090909090901653,0.9833333333175924,0.9999999999870968,0.8844086017229505,"{'user_id': 'US_25', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 15, 'exercises_completed_7d': 17, 'streak': 31, 'notif_open_rate': 0.461}, 'scores': {'activeness': 0.8833333332929151, 'engagement': 0.7813620057681686, 'churn_risk': 0.14634897434546185, 'gamification': 0.8090909090901653, 'ai_tutor': 0.9833333333175925, 'leaderboard': 0.9999999999870968, 'social': 0.8844086017229505}}",high,low_risk,Gamified Competitors
US_26,paid,116,25-34,tier2,10,18,27,516,True,True,True,19,0.264,0.55,Unknown,Unknown,False,False,0.7612903225455497,0.4283154114187897,0.399943793200513,0.957454545453532,0.9999999999833332,0.9483870967629552,0.7284946234206369,"{'user_id': 'US_26', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 10, 'exercises_completed_7d': 18, 'streak': 27, 'notif_open_rate': 0.264}, 'scores': {'activeness': 0.7612903225455497, 'engagement': 0.4283154114187897, 'churn_risk': 0.399943793200513, 'gamification': 0.9574545454535319, 'ai_tutor': 0.9999999999833333, 'leaderboard': 0.9483870967629553, 'social': 0.7284946234206369}}",high,low_risk,AI-Powered Learners
US_27,trial,0,35-44,tier3,10,7,5,63,False,True,False,7,0.241,0.77,Unknown,Unknown,False,False,0.3650537634228178,0.3870967734998266,0.495804008310522,0.4632727272726122,0.1166666666601851,0.6645161290301769,0.216129032044948,"{'user_id': 'US_27', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 10, 'exercises_completed_7d': 7, 'streak': 5, 'notif_open_rate': 0.241}, 'scores': {'activeness': 0.3650537634228178, 'engagement': 0.38709677349982663, 'churn_risk': 0.495804008310522, 'gamification': 0.46327272727261226, 'ai_tutor': 0.11666666666018519, 'leaderboard': 0.6645161290301769, 'social': 0.216129032044948}}",low,medium_risk,High-Intent Trialists
US_28,churned,109,18-24,tier1,2,0,0,33,False,True,False,23,0.025,0.14,Unknown,Unknown,False,False,0.039999999998,0.0,0.9567272727590644,0.430545454545399,0.0,0.6,0.019999999999,"{'user_id': 'US_28', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'churned'}, 'behavior': {'sessions_last_7d': 2, 'exercises_completed_7d': 0, 'streak': 0, 'notif_open_rate': 0.025}, 'scores': {'activeness': 0.039999999998, 'engagement': 0.0, 'churn_risk': 0.9567272727590644, 'gamification': 0.43054545454539905, 'ai_tutor': 0.0, 'leaderboard': 0.6, 'social': 0.019999999999}}",low,high_risk,Lost Customers
US_29,paid,64,18-24,tier1,20,11,20,286,False,True,True,20,0.291,0.66,Unknown,Unknown,False,False,0.7768817203936789,0.4767025081062679,0.3416911050976315,0.7065454545448973,0.1833333333231481,0.8580645161207076,0.8430107524218804,"{'user_id': 'US_29', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 20, 'exercises_completed_7d': 11, 'streak': 20, 'notif_open_rate': 0.291}, 'scores': {'activeness': 0.7768817203936789, 'engagement': 0.4767025081062679, 'churn_risk': 0.3416911050976315, 'gamification': 0.7065454545448973, 'ai_tutor': 0.18333333332314816, 'leaderboard': 0.8580645161207076, 'social': 0.8430107524218804}}",high,low_risk,Gamified Competitors
US_30,paid,37,35-44,tier3,11,7,22,280,False,True,False,21,0.421,0.64,Unknown,Unknown,False,False,0.549569892448769,0.7096774180830154,0.3695415450930051,0.6999999999994546,0.1166666666601851,0.8838709677327783,0.3229032254194046,"{'user_id': 'US_30', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 11, 'exercises_completed_7d': 7, 'streak': 22, 'notif_open_rate': 0.421}, 'scores': {'activeness': 0.549569892448769, 'engagement': 0.7096774180830154, 'churn_risk': 0.3695415450930051, 'gamification': 0.6999999999994546, 'ai_tutor': 0.11666666666018519, 'leaderboard': 0.8838709677327783, 'social': 0.32290322541940464}}",moderate,low_risk,Gamified Competitors
US_31,paid,54,18-24,tier1,11,13,10,398,False,True,True,19,0.338,0.55,Unknown,Unknown,False,False,0.5334408601888949,0.5609318986363229,0.451298631977915,0.8287272727264933,0.2166666666546296,0.7290322580603538,0.7782795695853969,"{'user_id': 'US_31', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 11, 'exercises_completed_7d': 13, 'streak': 10, 'notif_open_rate': 0.338}, 'scores': {'activeness': 0.5334408601888949, 'engagement': 0.5609318986363229, 'churn_risk': 0.451298631977915, 'gamification': 0.8287272727264933, 'ai_tutor': 0.2166666666546296, 'leaderboard': 0.7290322580603538, 'social': 0.7782795695853969}}",moderate,medium_risk,Flight-Risk Subscribers
US_32,paid,27,18-24,tier1,12,18,13,400,False,True,True,22,0.57,0.82,Unknown,Unknown,False,False,0.6658064515801783,0.9767025072102106,0.1815757584083779,0.8309090909083074,0.2999999999833333,0.7677419354784599,0.9130107521570632,"{'user_id': 'US_32', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 12, 'exercises_completed_7d': 18, 'streak': 13, 'notif_open_rate': 0.57}, 'scores': {'activeness': 0.6658064515801783, 'engagement': 0.9767025072102106, 'churn_risk': 0.1815757584083779, 'gamification': 0.8309090909083074, 'ai_tutor': 0.2999999999833333, 'leaderboard': 0.7677419354784599, 'social': 0.9130107521570632}}",moderate,low_risk,Community Builders
US_33,paid,10,35-44,tier3,7,4,17,128,True,False,True,5,0.411,0.63,Unknown,Unknown,False,False,0.371182795682914,0.6917562711617271,0.4496818187809505,0.1341818181815742,0.7666666666629629,0.2193548387026014,0.7775268813450181,"{'user_id': 'US_33', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 7, 'exercises_completed_7d': 4, 'streak': 17, 'notif_open_rate': 0.411}, 'scores': {'activeness': 0.371182795682914, 'engagement': 0.6917562711617271, 'churn_risk': 0.4496818187809505, 'gamification': 0.1341818181815742, 'ai_tutor': 0.7666666666629629, 'leaderboard': 0.21935483870260147, 'social': 0.7775268813450181}}",low,medium_risk,Flight-Risk Subscribers
US_34,inactive,68,35-44,tier3,1,0,0,11,False,False,False,13,0.03,0.19,Unknown,Unknown,False,False,0.019999999999,0.0089605734606441,0.9449936461943864,0.0065454545454426,0.0,0.0,0.0126881720376932,"{'user_id': 'US_34', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'inactive'}, 'behavior': {'sessions_last_7d': 1, 'exercises_completed_7d': 0, 'streak': 0, 'notif_open_rate': 0.03}, 'scores': {'activeness': 0.019999999999, 'engagement': 0.00896057346064413, 'churn_risk': 0.9449936461943865, 'gamification': 0.006545454545442645, 'ai_tutor': 0.0, 'leaderboard': 0.0, 'social': 0.01268817203769324}}",low,high_risk,Dormant Users
US_35,paid,19,35-44,tier3,11,14,3,396,True,True,True,18,0.452,0.6,Unknown,Unknown,False,False,0.48236559137295,0.7652329735390091,0.3933929625074023,0.8265454545446791,0.9333333333203704,0.6387096774181061,0.8395698920562028,"{'user_id': 'US_35', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 11, 'exercises_completed_7d': 14, 'streak': 3, 'notif_open_rate': 0.452}, 'scores': {'activeness': 0.48236559137295004, 'engagement': 0.7652329735390091, 'churn_risk': 0.3933929625074023, 'gamification': 0.8265454545446791, 'ai_tutor': 0.9333333333203704, 'leaderboard': 0.6387096774181061, 'social': 0.8395698920562028}}",moderate,low_risk,Slipping Subscribers
US_36,paid,58,18-24,tier1,10,13,25,361,True,False,True,7,0.317,0.65,Unknown,Unknown,False,False,0.6586021505077929,0.5232974901016174,0.3784335293585979,0.3883636363629302,0.9166666666546296,0.3225806451508845,0.7569892470254852,"{'user_id': 'US_36', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 10, 'exercises_completed_7d': 13, 'streak': 25, 'notif_open_rate': 0.317}, 'scores': {'activeness': 0.6586021505077929, 'engagement': 0.5232974901016174, 'churn_risk': 0.3784335293585979, 'gamification': 0.3883636363629302, 'ai_tutor': 0.9166666666546296, 'leaderboard': 0.3225806451508845, 'social': 0.7569892470254852}}",moderate,low_risk,AI-Powered Learners
